04-Dec-2023 12:19:07.494 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
04-Dec-2023 12:19:07.495 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
04-Dec-2023 12:19:07.521 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@18e750e')
04-Dec-2023 16:09:50.139 SEVERE [http-nio-8080-exec-28] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [SicefaProyecto] en el contexto con ruta [/SicefaProyecto] lanzó la excepción [org.glassfish.jersey.server.ContainerException: java.lang.NoSuchMethodError: 'java.util.List io.jsonwebtoken.lang.Collections.of(java.lang.Object[])'] con causa raíz
	java.lang.NoSuchMethodError: 'java.util.List io.jsonwebtoken.lang.Collections.of(java.lang.Object[])'
		at io.jsonwebtoken.impl.security.DefaultMacAlgorithm.<clinit>(DefaultMacAlgorithm.java:51)
		at io.jsonwebtoken.impl.security.StandardSecureDigestAlgorithms.<init>(StandardSecureDigestAlgorithms.java:33)
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
		at java.base/java.lang.reflect.ReflectAccess.newInstance(ReflectAccess.java:128)
		at java.base/jdk.internal.reflect.ReflectionFactory.newInstance(ReflectionFactory.java:347)
		at java.base/java.lang.Class.newInstance(Class.java:645)
		at io.jsonwebtoken.lang.Classes.newInstance(Classes.java:157)
		at io.jsonwebtoken.lang.Classes.newInstance(Classes.java:137)
		at io.jsonwebtoken.Jwts$SIG.<clinit>(Jwts.java:174)
